uction
Architecture
Observability
Logs
Settings




Filter and search logs

2/17/26, 10:28 PM EST - 2/17/26, 11:49 PM EST


You reached the start of the range
Feb 17, 2026, 10:28 PM
{"message":"2026-02-18 04:13:39.313 UTC [72428] LOG:  invalid length of startup packet","attributes":{"level":"error"},"timestamp":"2026-02-18T04:13:43.091070725Z"}
{"message":"2026-02-18 04:13:40.142 UTC [72429] LOG:  invalid length of startup packet","attributes":{"level":"error"},"timestamp":"2026-02-18T04:13:43.091090411Z"}
{"message":"2026-02-18 04:13:40.962 UTC [72430] LOG:  invalid length of startup packet","attributes":{"level":"error"},"timestamp":"2026-02-18T04:13:43.091099471Z"}
{"message":"2026-02-18 04:13:41.796 UTC [72431] LOG:  invalid length of startup packet","attributes":{"level":"error"},"timestamp":"2026-02-18T04:13:43.091106981Z"}
{"message":"2026-02-18 04:13:42.625 UTC [72432] LOG:  invalid length of startup packet","attributes":{"level":"error"},"timestamp":"2026-02-18T04:13:43.091115275Z"}
{"message":"2026-02-18 04:13:43.454 UTC [72433] LOG:  invalid length of startup packet","attributes":{"level":"error"},"timestamp":"2026-02-18T04:13:45.962177318Z"}
{"message":"2026-02-18 04:13:44.260 UTC [72434] LOG:  invalid length of startup packet","attributes":{"level":"error"},"timestamp":"2026-02-18T04:13:45.962190815Z"}
{"message":"2026-02-18 04:13:45.104 UTC [72435] LOG:  invalid length of startup packet","attributes":{"level":"error"},"timestamp":"2026-02-18T04:13:45.962198752Z"}
{"message":"2026-02-18 04:13:45.922 UTC [72436] LOG:  could not accept SSL connection: version too low","attributes":{"level":"error"},"timestamp":"2026-02-18T04:13:45.962207456Z"}
{"message":"2026-02-18 04:13:45.922 UTC [72436] HINT:  This may indicate that the client does not support any SSL protocol version between TLSv1.2 and TLSv1.3.","attributes":{"level":"error"},"timestamp":"2026-02-18T04:13:45.962216823Z"}
{"message":"2026-02-18 04:13:47.540 UTC [72437] LOG:  received direct SSL connection request without ALPN protocol negotiation extension","attributes":{"level":"error"},"timestamp":"2026-02-18T04:13:48.036912641Z"}
{"message":"2026-02-18 04:13:49.149 UTC [72438] LOG:  received direct SSL connection request without ALPN protocol negotiation extension","attributes":{"level":"error"},"timestamp":"2026-02-18T04:13:50.000914738Z"}
{"message":"2026-02-18 04:13:50.759 UTC [72439] LOG:  received direct SSL connection request without ALPN protocol negotiation extension","attributes":{"level":"error"},"timestamp":"2026-02-18T04:13:52.373192018Z"}
{"message":"2026-02-18 04:13:52.370 UTC [72440] LOG:  received direct SSL connection request without ALPN protocol negotiation extension","attributes":{"level":"error"},"timestamp":"2026-02-18T04:13:54.179298685Z"}
{"message":"2026-02-18 04:13:54.010 UTC [72441] LOG:  received direct SSL connection request without ALPN protocol negotiation extension","attributes":{"level":"error"},"timestamp":"2026-02-18T04:13:55.845722109Z"}
{"message":"2026-02-18 04:13:55.642 UTC [72442] LOG:  received direct SSL connection request without ALPN protocol negotiation extension","attributes":{"level":"error"},"timestamp":"2026-02-18T04:13:55.845740684Z"}
